current_bids_filename,revised_bids_filename
sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-resting_fieldmap.nii.gz,sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-bold_fieldmap.nii.gz
sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-resting_fieldmap.json,sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-bold_fieldmap.json
sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-resting_magnitude.nii.gz,sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-bold_magnitude.nii.gz
sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-resting_magnitude.json,sub-ON23483/ses-01/fmap/sub-ON23483_ses-01_acq-bold_magnitude.json
sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-resting_fieldmap.nii.gz,sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-bold_fieldmap.nii.gz
sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-resting_fieldmap.json,sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-bold_fieldmap.json
sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-resting_magnitude.nii.gz,sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-bold_magnitude.nii.gz
sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-resting_magnitude.json,sub-ON31551/ses-01/fmap/sub-ON31551_ses-01_acq-bold_magnitude.json
sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-resting_fieldmap.nii.gz,sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-bold_fieldmap.nii.gz
sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-resting_fieldmap.json,sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-bold_fieldmap.json
sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-resting_magnitude.nii.gz,sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-bold_magnitude.nii.gz
sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-resting_magnitude.json,sub-ON35920/ses-01/fmap/sub-ON35920_ses-01_acq-bold_magnitude.json
sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-resting_fieldmap.nii.gz,sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-bold_fieldmap.nii.gz
sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-resting_fieldmap.json,sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-bold_fieldmap.json
sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-resting_magnitude.nii.gz,sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-bold_magnitude.nii.gz
sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-resting_magnitude.json,sub-ON43001/ses-01/fmap/sub-ON43001_ses-01_acq-bold_magnitude.json
sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-resting_fieldmap.nii.gz,sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-bold_fieldmap.nii.gz
sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-resting_fieldmap.json,sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-bold_fieldmap.json
sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-resting_magnitude.nii.gz,sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-bold_magnitude.nii.gz
sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-resting_magnitude.json,sub-ON48555/ses-01/fmap/sub-ON48555_ses-01_acq-bold_magnitude.json
sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-resting_fieldmap.nii.gz,sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-bold_fieldmap.nii.gz
sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-resting_fieldmap.json,sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-bold_fieldmap.json
sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-resting_magnitude.nii.gz,sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-bold_magnitude.nii.gz
sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-resting_magnitude.json,sub-ON59735/ses-01/fmap/sub-ON59735_ses-01_acq-bold_magnitude.json
sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-resting_fieldmap.nii.gz,sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-bold_fieldmap.nii.gz
sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-resting_fieldmap.json,sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-bold_fieldmap.json
sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-resting_magnitude.nii.gz,sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-bold_magnitude.nii.gz
sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-resting_magnitude.json,sub-ON65697/ses-01/fmap/sub-ON65697_ses-01_acq-bold_magnitude.json
sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-resting_fieldmap.nii.gz,sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-bold_fieldmap.nii.gz
sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-resting_fieldmap.json,sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-bold_fieldmap.json
sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-resting_magnitude.nii.gz,sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-bold_magnitude.nii.gz
sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-resting_magnitude.json,sub-ON67121/ses-01/fmap/sub-ON67121_ses-01_acq-bold_magnitude.json
sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-resting_fieldmap.nii.gz,sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-bold_fieldmap.nii.gz
sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-resting_fieldmap.json,sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-bold_fieldmap.json
sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-resting_magnitude.nii.gz,sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-bold_magnitude.nii.gz
sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-resting_magnitude.json,sub-ON72409/ses-01/fmap/sub-ON72409_ses-01_acq-bold_magnitude.json
sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-resting_fieldmap.nii.gz,sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-bold_fieldmap.nii.gz
sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-resting_fieldmap.json,sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-bold_fieldmap.json
sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-resting_magnitude.nii.gz,sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-bold_magnitude.nii.gz
sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-resting_magnitude.json,sub-ON84478/ses-01/fmap/sub-ON84478_ses-01_acq-bold_magnitude.json
sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-resting_fieldmap.nii.gz,sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-bold_fieldmap.nii.gz
sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-resting_fieldmap.json,sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-bold_fieldmap.json
sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-resting_magnitude.nii.gz,sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-bold_magnitude.nii.gz
sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-resting_magnitude.json,sub-ON01016/ses-01/fmap/sub-ON01016_ses-01_acq-bold_magnitude.json
sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-resting_fieldmap.nii.gz,sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-bold_fieldmap.nii.gz
sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-resting_fieldmap.json,sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-bold_fieldmap.json
sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-resting_magnitude.nii.gz,sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-bold_magnitude.nii.gz
sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-resting_magnitude.json,sub-ON05311/ses-01/fmap/sub-ON05311_ses-01_acq-bold_magnitude.json
sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-resting_fieldmap.nii.gz,sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-bold_fieldmap.nii.gz
sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-resting_fieldmap.json,sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-bold_fieldmap.json
sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-resting_magnitude.nii.gz,sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-bold_magnitude.nii.gz
sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-resting_magnitude.json,sub-ON06910/ses-01/fmap/sub-ON06910_ses-01_acq-bold_magnitude.json
sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-resting_fieldmap.nii.gz,sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-bold_fieldmap.nii.gz
sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-resting_fieldmap.json,sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-bold_fieldmap.json
sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-resting_magnitude.nii.gz,sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-bold_magnitude.nii.gz
sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-resting_magnitude.json,sub-ON08392/ses-01/fmap/sub-ON08392_ses-01_acq-bold_magnitude.json
sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-resting_fieldmap.nii.gz,sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-bold_fieldmap.nii.gz
sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-resting_fieldmap.json,sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-bold_fieldmap.json
sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-resting_magnitude.nii.gz,sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-bold_magnitude.nii.gz
sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-resting_magnitude.json,sub-ON10965/ses-01/fmap/sub-ON10965_ses-01_acq-bold_magnitude.json
sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-resting_fieldmap.nii.gz,sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-bold_fieldmap.nii.gz
sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-resting_fieldmap.json,sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-bold_fieldmap.json
sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-resting_magnitude.nii.gz,sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-bold_magnitude.nii.gz
sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-resting_magnitude.json,sub-ON12666/ses-01/fmap/sub-ON12666_ses-01_acq-bold_magnitude.json
sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-resting_fieldmap.nii.gz,sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-bold_fieldmap.nii.gz
sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-resting_fieldmap.json,sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-bold_fieldmap.json
sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-resting_magnitude.nii.gz,sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-bold_magnitude.nii.gz
sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-resting_magnitude.json,sub-ON13986/ses-01/fmap/sub-ON13986_ses-01_acq-bold_magnitude.json
sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-resting_fieldmap.nii.gz,sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-bold_fieldmap.nii.gz
sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-resting_fieldmap.json,sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-bold_fieldmap.json
sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-resting_magnitude.nii.gz,sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-bold_magnitude.nii.gz
sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-resting_magnitude.json,sub-ON22662/ses-01/fmap/sub-ON22662_ses-01_acq-bold_magnitude.json
sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-resting_fieldmap.nii.gz,sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-bold_fieldmap.nii.gz
sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-resting_fieldmap.json,sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-bold_fieldmap.json
sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-resting_magnitude.nii.gz,sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-bold_magnitude.nii.gz
sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-resting_magnitude.json,sub-ON23897/ses-01/fmap/sub-ON23897_ses-01_acq-bold_magnitude.json
sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-resting_fieldmap.nii.gz,sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-bold_fieldmap.nii.gz
sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-resting_fieldmap.json,sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-bold_fieldmap.json
sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-resting_magnitude.nii.gz,sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-bold_magnitude.nii.gz
sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-resting_magnitude.json,sub-ON25658/ses-01/fmap/sub-ON25658_ses-01_acq-bold_magnitude.json
sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-resting_fieldmap.nii.gz,sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-bold_fieldmap.nii.gz
sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-resting_fieldmap.json,sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-bold_fieldmap.json
sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-resting_magnitude.nii.gz,sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-bold_magnitude.nii.gz
sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-resting_magnitude.json,sub-ON26854/ses-01/fmap/sub-ON26854_ses-01_acq-bold_magnitude.json
sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-resting_fieldmap.nii.gz,sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-bold_fieldmap.nii.gz
sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-resting_fieldmap.json,sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-bold_fieldmap.json
sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-resting_magnitude.nii.gz,sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-bold_magnitude.nii.gz
sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-resting_magnitude.json,sub-ON28693/ses-01/fmap/sub-ON28693_ses-01_acq-bold_magnitude.json
sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-resting_fieldmap.nii.gz,sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-bold_fieldmap.nii.gz
sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-resting_fieldmap.json,sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-bold_fieldmap.json
sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-resting_magnitude.nii.gz,sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-bold_magnitude.nii.gz
sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-resting_magnitude.json,sub-ON30535/ses-01/fmap/sub-ON30535_ses-01_acq-bold_magnitude.json
sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-resting_fieldmap.nii.gz,sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-bold_fieldmap.nii.gz
sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-resting_fieldmap.json,sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-bold_fieldmap.json
sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-resting_magnitude.nii.gz,sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-bold_magnitude.nii.gz
sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-resting_magnitude.json,sub-ON38044/ses-01/fmap/sub-ON38044_ses-01_acq-bold_magnitude.json
sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-resting_fieldmap.nii.gz,sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-bold_fieldmap.nii.gz
sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-resting_fieldmap.json,sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-bold_fieldmap.json
sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-resting_magnitude.nii.gz,sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-bold_magnitude.nii.gz
sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-resting_magnitude.json,sub-ON40397/ses-01/fmap/sub-ON40397_ses-01_acq-bold_magnitude.json
sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-resting_fieldmap.nii.gz,sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-bold_fieldmap.nii.gz
sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-resting_fieldmap.json,sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-bold_fieldmap.json
sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-resting_magnitude.nii.gz,sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-bold_magnitude.nii.gz
sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-resting_magnitude.json,sub-ON40757/ses-01/fmap/sub-ON40757_ses-01_acq-bold_magnitude.json
sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-resting_fieldmap.nii.gz,sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-bold_fieldmap.nii.gz
sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-resting_fieldmap.json,sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-bold_fieldmap.json
sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-resting_magnitude.nii.gz,sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-bold_magnitude.nii.gz
sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-resting_magnitude.json,sub-ON41606/ses-01/fmap/sub-ON41606_ses-01_acq-bold_magnitude.json
sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-resting_fieldmap.nii.gz,sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-bold_fieldmap.nii.gz
sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-resting_fieldmap.json,sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-bold_fieldmap.json
sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-resting_magnitude.nii.gz,sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-bold_magnitude.nii.gz
sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-resting_magnitude.json,sub-ON48190/ses-01/fmap/sub-ON48190_ses-01_acq-bold_magnitude.json
sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-resting_fieldmap.nii.gz,sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-bold_fieldmap.nii.gz
sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-resting_fieldmap.json,sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-bold_fieldmap.json
sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-resting_magnitude.nii.gz,sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-bold_magnitude.nii.gz
sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-resting_magnitude.json,sub-ON48984/ses-01/fmap/sub-ON48984_ses-01_acq-bold_magnitude.json
sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-resting_fieldmap.nii.gz,sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-bold_fieldmap.nii.gz
sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-resting_fieldmap.json,sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-bold_fieldmap.json
sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-resting_magnitude.nii.gz,sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-bold_magnitude.nii.gz
sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-resting_magnitude.json,sub-ON50015/ses-01/fmap/sub-ON50015_ses-01_acq-bold_magnitude.json
sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-resting_fieldmap.nii.gz,sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-bold_fieldmap.nii.gz
sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-resting_fieldmap.json,sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-bold_fieldmap.json
sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-resting_magnitude.nii.gz,sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-bold_magnitude.nii.gz
sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-resting_magnitude.json,sub-ON50636/ses-01/fmap/sub-ON50636_ses-01_acq-bold_magnitude.json
sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-resting_fieldmap.nii.gz,sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-bold_fieldmap.nii.gz
sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-resting_fieldmap.json,sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-bold_fieldmap.json
sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-resting_magnitude.nii.gz,sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-bold_magnitude.nii.gz
sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-resting_magnitude.json,sub-ON55820/ses-01/fmap/sub-ON55820_ses-01_acq-bold_magnitude.json
sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-resting_fieldmap.nii.gz,sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-bold_fieldmap.nii.gz
sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-resting_fieldmap.json,sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-bold_fieldmap.json
sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-resting_magnitude.nii.gz,sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-bold_magnitude.nii.gz
sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-resting_magnitude.json,sub-ON56044/ses-01/fmap/sub-ON56044_ses-01_acq-bold_magnitude.json
sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-resting_fieldmap.nii.gz,sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-bold_fieldmap.nii.gz
sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-resting_fieldmap.json,sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-bold_fieldmap.json
sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-resting_magnitude.nii.gz,sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-bold_magnitude.nii.gz
sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-resting_magnitude.json,sub-ON62592/ses-01/fmap/sub-ON62592_ses-01_acq-bold_magnitude.json
sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-resting_fieldmap.nii.gz,sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-bold_fieldmap.nii.gz
sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-resting_fieldmap.json,sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-bold_fieldmap.json
sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-resting_magnitude.nii.gz,sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-bold_magnitude.nii.gz
sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-resting_magnitude.json,sub-ON62623/ses-01/fmap/sub-ON62623_ses-01_acq-bold_magnitude.json
sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-resting_fieldmap.nii.gz,sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-bold_fieldmap.nii.gz
sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-resting_fieldmap.json,sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-bold_fieldmap.json
sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-resting_magnitude.nii.gz,sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-bold_magnitude.nii.gz
sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-resting_magnitude.json,sub-ON63335/ses-01/fmap/sub-ON63335_ses-01_acq-bold_magnitude.json
sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-resting_fieldmap.nii.gz,sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-bold_fieldmap.nii.gz
sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-resting_fieldmap.json,sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-bold_fieldmap.json
sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-resting_magnitude.nii.gz,sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-bold_magnitude.nii.gz
sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-resting_magnitude.json,sub-ON65553/ses-01/fmap/sub-ON65553_ses-01_acq-bold_magnitude.json
sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-resting_fieldmap.nii.gz,sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-bold_fieldmap.nii.gz
sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-resting_fieldmap.json,sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-bold_fieldmap.json
sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-resting_magnitude.nii.gz,sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-bold_magnitude.nii.gz
sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-resting_magnitude.json,sub-ON66557/ses-01/fmap/sub-ON66557_ses-01_acq-bold_magnitude.json
sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-resting_fieldmap.nii.gz,sub-ON67563/ses-01/fmap/sub-ON67563_ses-01_acq-bold_fieldmap.nii.gz
